onset	duration	trial_type	block	audioOnset	audioDuration	audioOnsetIndex	eegOnsetIndex	word
11.021484375	1.501953125	StartReading	Overt	38.98628441742521	1.5030447391279487	1719314	5643	UKU
14.076171875	1.501953125	StartSaying	Overt	42.27831180260429	1.502523202898033	1864494	7207	UKU
17.173828125	1.501953125	StartReading	Overt	45.794486389205716	1.5016615343442599	2019559	8793	IFI
20.318359375	1.50390625	StartSaying	Overt	49.243337451171534	1.502613904851062	2171655	10403	IFI
23.806640625	1.501953125	StartReading	Overt	52.7352265898495	1.5016615343442599	2325649	12189	AFA
26.84375	1.50390625	StartSaying	Overt	55.79768733191278	1.5022284215506898	2460705	13744	AFA
30.203125	1.501953125	StartReading	Overt	58.98660927198642	1.502500527409776	2601338	15464	UMU
33.44921875	1.50390625	StartSaying	Overt	62.05607673992117	1.502613904851062	2736703	17126	UMU
36.771484375	1.501953125	StartReading	Overt	65.29551966783183	1.5027046068040908	2879564	18827	OFO
39.98828125	1.501953125	StartSaying	Overt	68.36124568020414	1.5022510970389469	3014764	20474	OFO
43.263671875	1.5	StartReading	Overt	71.85542504319608	1.5016388588560028	3168859	22151	OTO
46.5	1.5	StartSaying	Overt	75.30792685877131	1.5027272822923479	3321116	23808	OTO
49.771484375	1.5	StartReading	Overt	78.59319694844974	1.5015935078794884	3465998	25483	APA
53.107421875	1.501953125	StartSaying	Overt	81.88273002992054	1.5016842098325172	3611068	27191	APA
56.322265625	1.501953125	StartReading	Overt	85.22600401856089	1.5027046068040908	3758508	28837	URU
59.458984375	1.501953125	StartSaying	Overt	88.29846465094558	1.5025685538745477	3894005	30443	URU
62.529296875	1.5	StartReading	Overt	91.50450658465338	1.5015254814147168	4035393	32015	ANA
65.66015625	1.501953125	StartSaying	Overt	94.63175119666747	1.5017068853207742	4173306	33618	ANA
69.111328125	1.5	StartReading	Overt	98.09493316721183	1.5027272822923479	4326034	35385	ETE
72.2734375	1.50390625	StartSaying	Overt	101.12945770774225	1.5026819313158335	4459858	37004	ETE
93.681640625	1.50390625	StartReading	Inert	107.58194929523219	1.5015935078794884	4744416	47965	IRI
97.07421875	1.5	StartSaying	Inert	110.70629144474934	1.502024342156375	4882201	49702	IRI
100.142578125	1.5	StartReading	Inert	114.06233173327847	1.5027272822923479	5030204	51273	OTO
103.640625	1.501953125	StartSaying	Inert	117.4227710665295	1.502613904851062	5178401	53064	OTO
106.810546875	1.501953125	StartReading	Inert	120.76391355927366	1.501548156902974	5325747	54687	IPI
110.072265625	1.501953125	StartSaying	Inert	124.1012012190141	1.5021830705741754	5472923	56357	IPI
113.138671875	1.50390625	StartReading	Inert	127.440733752092	1.5025458783862904	5620198	57927	EKE
116.298828125	1.501953125	StartSaying	Inert	130.80926823465086	1.5014121039734307	5768752	59545	EKE
119.486328125	1.501953125	StartReading	Inert	133.90689865900103	1.5015708323912311	5905359	61177	IMI
122.654296875	1.50390625	StartSaying	Inert	137.32733733418058	1.5025912293628048	6056202	62799	IMI
126.12109375	1.501953125	StartReading	Inert	140.64036222148584	1.5017295608090315	6202308	64574	UJU
129.564453125	1.501953125	StartSaying	Inert	143.65441079612	1.5020016666681177	6335229	66337	UJU
133.076171875	1.501953125	StartReading	Inert	146.66907160893712	1.501548156902974	6468177	68135	AKA
136.08203125	1.50390625	StartSaying	Inert	149.79740464438754	1.501548156902974	6606138	69674	AKA
140.001953125	1.501953125	StartReading	Inert	153.24977040703322	1.5021603950859181	6758389	71681	AJA
143.037109375	1.501953125	StartSaying	Inert	156.59268158786145	1.5016161833677455	6905813	73235	AJA
146.443359375	1.501953125	StartReading	Inert	159.90854091119886	1.5016842098325172	7052044	74979	ASA
149.474609375	1.50390625	StartSaying	Inert	163.14782511069168	1.5025458783862904	7194898	76531	ASA
152.669921875	1.50390625	StartReading	Inert	166.20634031779824	1.5020696931328894	7329780	78167	EPE
155.96484375	1.501953125	StartSaying	Inert	169.56526039333602	1.5022284215506898	7477910	79854	EPE
395.294921875	1.505859375	StartReading	Overt	175.16522164882034	1.5027726332688622	7724871	202391	OMO
398.58984375	1.501953125	StartSaying	Overt	178.55114823087246	1.5015935078794884	7874192	204078	OMO
402.10546875	1.501953125	StartReading	Overt	181.59292892764515	1.5018202627620603	8008336	205878	IJI
405.5546875	1.50390625	StartSaying	Overt	185.0339796216505	1.5027953087571195	8160088	207644	IJI
409.046875	1.50390625	StartReading	Overt	188.20709674640887	1.5026592558275764	8300024	209432	ENE
412.111328125	1.501953125	StartSaying	Overt	191.65857816501253	1.5018656137385746	8452236	211001	ENE
415.30078125	1.501953125	StartReading	Overt	195.08600089057532	1.5025458783862904	8603387	212634	ULU
418.37109375	1.501953125	StartSaying	Overt	198.20236126822593	1.5022057460624325	8740820	214206	ULU
421.611328125	1.501953125	StartReading	Overt	201.25414185532006	1.502523202898033	8875405	215865	ARA
424.67578125	1.50390625	StartSaying	Overt	204.30850744807552	1.5027499577806052	9010104	217434	ARA
428.16796875	1.5	StartReading	Overt	207.61538727806308	1.5017068853207742	9155939	219222	EFE
431.6171875	1.501953125	StartSaying	Overt	210.88580492293306	1.5021377195976608	9300166	220988	EFE
434.8984375	1.5	StartReading	Overt	214.19182308436683	1.5025685538745477	9445963	222668	ITI
438.185546875	1.5	StartSaying	Overt	217.438363440102	1.5025458783862904	9589137	224351	ITI
441.525390625	1.5	StartReading	Overt	220.87229403079456	1.5015935078794884	9740575	226061	OSO
444.59375	1.501953125	StartSaying	Overt	223.9496072176663	1.5023417989919756	9876286	227632	OSO
447.796875	1.501953125	StartReading	Overt	227.31596485335245	1.5026365803393191	10024744	229272	UTU
450.923828125	1.498046875	StartSaying	Overt	230.5743871649344	1.5022964480154612	10168442	230873	UTU
454.3828125	1.501953125	StartReading	Overt	233.60394577353648	1.5016842098325172	10302047	232644	ERE
457.4140625	1.501953125	StartSaying	Overt	236.6090602057973	1.501434779461688	10434574	234196	ERE
463.86328125	1.501953125	StartReading	Inert	243.81138483897607	1.5016161833677455	10752200	237498	APA
466.986328125	1.5	StartSaying	Inert	246.85552378652753	1.5014121039734307	10886448	239097	APA
470.33984375	1.501953125	StartReading	Inert	250.15850343253484	1.5029086861984056	11032111	240814	EME
473.69921875	1.501953125	StartSaying	Inert	253.65771675391989	1.501457454949945	11186428	242534	EME
477.037109375	1.501953125	StartReading	Inert	256.8124213822134	1.5016388588560028	11325552	244243	ARA
480.373046875	1.501953125	StartSaying	Inert	260.1458768844384	1.5027272822923479	11472559	245951	ARA
483.7109375	1.501953125	StartReading	Inert	263.4892188995435	1.5017295608090315	11620002	247660	AFA
487.078125	1.501953125	StartSaying	Inert	266.8711772711506	1.5016842098325172	11769148	249384	AFA
490.173828125	1.501953125	StartReading	Inert	270.2434985602484	1.5027953087571195	11917869	250969	ITI
493.59375	1.501953125	StartSaying	Inert	273.306866321842	1.5025685538745477	12052965	252720	ITI
496.90625	1.5	StartReading	Inert	276.3497581175393	1.5022057460624325	12187158	254416	AMA
499.91796875	1.501953125	StartSaying	Inert	279.781058351594	1.5016842098325172	12338480	255958	AMA
502.931640625	1.501953125	StartReading	Inert	282.7986443023963	1.5014121039734307	12471557	257501	OLO
506.060546875	1.5	StartSaying	Inert	286.0634611016668	1.5029993881514343	12615537	259103	OLO
509.51171875	1.501953125	StartReading	Inert	289.13159071579435	1.5026819313158335	12750843	260870	UTU
512.8515625	1.501953125	StartSaying	Inert	292.5915527670062	1.5017522362972886	12903429	262580	UTU
516.16796875	1.5	StartReading	Inert	295.87661877729033	1.5014801304382024	13048302	264278	ESE
519.40625	1.501953125	StartSaying	Inert	299.06776291521317	1.5022284215506898	13189033	265936	ESE
522.46484375	1.501953125	StartReading	Inert	302.5766359945958	1.501774911785546	13343776	267502	IFI
525.822265625	1.501953125	StartSaying	Inert	305.9603403787987	1.501548156902974	13492999	269221	IFI
531.421875	1.501953125	StartReading	Overt	311.6714568777198	1.5017068853207742	13744862	272088	EPE
534.806640625	1.501953125	StartSaying	Overt	315.11232616781905	1.5027953087571195	13896606	273821	EPE
537.84765625	1.501953125	StartReading	Overt	318.4827880668798	1.5026592558275764	14045245	275378	USU
541.2890625	1.501953125	StartSaying	Overt	321.7333193085482	1.5015708323912311	14188595	277140	USU
544.4609375	1.501953125	StartReading	Overt	324.7882971394866	1.5016388588560028	14323321	278764	ATA
547.912109375	1.501953125	StartSaying	Overt	328.18408755893057	1.502863335221891	14473077	280531	ATA
551.337890625	1.501953125	StartReading	Overt	331.6184716593883	1.5016161833677455	14624535	282285	IRI
554.455078125	1.501953125	StartSaying	Overt	334.72805206605005	1.5015935078794884	14761669	283881	IRI
557.505859375	1.501953125	StartReading	Overt	337.8527570233793	1.5016161833677455	14899470	285443	IKI
560.55859375	1.50390625	StartSaying	Overt	341.25800312142655	1.5025912293628048	15049643	287006	IKI
563.8671875	1.5	StartReading	Overt	344.74209189214406	1.5023417989919756	15203293	288700	EME
567.13671875	1.501953125	StartSaying	Overt	347.93319067909033	1.5016388588560028	15344022	290374	EME
570.443359375	1.501953125	StartReading	Overt	351.2646280628604	1.5024778519215187	15490940	292067	INI
573.6875	1.50390625	StartSaying	Overt	354.63806045088285	1.5017068853207742	15639710	293728	INI
577.123046875	1.5	StartReading	Overt	358.0160052610684	1.5024778519215187	15788679	295487	OPO
580.201171875	1.5	StartSaying	Overt	361.41560516253963	1.502500527409776	15938603	297063	OPO
583.564453125	1.50390625	StartReading	Overt	364.63132952973325	1.5016388588560028	16080418	298785	AMA
586.82421875	1.501953125	StartSaying	Overt	367.85362978852146	1.5023417989919756	16222523	300454	AMA
589.853515625	1.5	StartReading	Overt	371.0392411073096	1.5025458783862904	16363010	302005	AJA
592.857421875	1.501953125	StartSaying	Overt	374.53879456101845	1.5015935078794884	16517342	303543	AJA
600.060546875	1.501953125	StartReading	Inert	401.50688879822604	1.501434779461688	17706648	307231	UPU
603.103515625	1.501953125	StartSaying	Inert	404.5338624011668	1.5015028059264597	17840139	308789	UPU
606.408203125	1.501953125	StartReading	Inert	407.8922836159629	1.5016161833677455	17988247	310481	OFO
609.90625	1.501953125	StartSaying	Inert	411.29430979467764	1.502364474480233	18138278	312272	OFO
613.060546875	1.501953125	StartReading	Inert	414.406588584442	1.5024551764332617	18275531	313887	OJO
616.39453125	1.501953125	StartSaying	Inert	417.8088415180393	1.5013440775086593	18425572	315594	OJO
619.73828125	1.5	StartReading	Inert	421.3066943101289	1.502523202898033	18579829	317306	ELE
623.119140625	1.501953125	StartSaying	Inert	424.7368380942825	1.5013667529969164	18731100	319037	ELE
626.4921875	1.501953125	StartReading	Inert	428.0854408226633	1.502500527409776	18878775	320764	UMU
629.5546875	1.501953125	StartSaying	Inert	431.224816820895	1.502500527409776	19017223	322332	UMU
632.59765625	1.501953125	StartReading	Inert	434.48829576635825	1.5018656137385746	19161144	323890	ONO
636.029296875	1.501953125	StartSaying	Inert	437.6943150245778	1.5022510970389469	19302531	325647	ONO
639.046875	1.501953125	StartReading	Inert	440.95010697952193	1.502523202898033	19446113	327192	OPO
642.3125	1.501953125	StartSaying	Inert	443.9695523203613	1.501548156902974	19579272	328864	OPO
645.37890625	1.50390625	StartReading	Inert	447.1315357803854	1.5028179842453766	19718717	330434	EFE
648.83984375	1.501953125	StartSaying	Inert	450.46653321581186	1.5028179842453766	19865792	332206	EFE
652.125	1.501953125	StartReading	Inert	453.6238001742785	1.5017068853207742	20005029	333888	UKU
655.31640625	1.501953125	StartSaying	Inert	456.77945717307875	1.501888289226832	20144195	335522	UKU
658.82421875	1.501953125	StartReading	Inert	460.23715167546493	1.5027953087571195	20296681	337318	ENE
662.208984375	1.5	StartSaying	Inert	463.5360497335859	1.5017295608090315	20442164	339051	ENE
667.919921875	1.501953125	StartReading	Overt	469.03852906505256	1.5027726332688622	20684826	341975	UJU
671.359375	1.50390625	StartSaying	Overt	472.2137323347306	1.5023417989919756	20824854	343736	UJU
674.732421875	1.501953125	StartReading	Overt	475.6836262497991	1.5017522362972886	20977878	345463	ASA
677.982421875	1.501953125	StartSaying	Overt	478.7652251039514	1.5016615343442599	21113778	347127	ASA
681.037109375	1.501953125	StartReading	Overt	482.179496046325	1.5027726332688622	21264349	348691	OLO
684.431640625	1.50390625	StartSaying	Overt	485.35785120887084	1.5027953087571195	21404516	350429	OLO
687.865234375	1.5	StartReading	Overt	488.60622827915483	1.5022510970389469	21547771	352187	ORO
690.974609375	1.501953125	StartSaying	Overt	491.7341078048401	1.5012080245791162	21685712	353779	ORO
694.099609375	1.5	StartReading	Overt	494.9221680763599	1.502364474480233	21826307	355379	OKO
697.501953125	1.501953125	StartSaying	Overt	497.96431158094475	1.501797587273803	21960467	357121	OKO
700.986328125	1.501953125	StartReading	Overt	500.9793125260857	1.5017522362972886	22093430	358905	UFU
704.17578125	1.501953125	StartSaying	Overt	504.3142646105357	1.5027953087571195	22240503	360538	UFU
707.5078125	1.501953125	StartReading	Overt	507.3582901806459	1.5024098254567473	22374746	362244	EKE
710.87890625	1.501953125	StartSaying	Overt	510.787504269781	1.501797587273803	22525976	363970	EKE
714.2578125	1.501953125	StartReading	Overt	513.877629107518	1.5015935078794884	22662252	365700	ONO
717.65625	1.501953125	StartSaying	Overt	517.0111321542911	1.5028179842453766	22800441	367440	ONO
720.87109375	1.501953125	StartReading	Overt	520.0552937773308	1.5028179842453766	22934690	369086	ESE
724.09375	1.501953125	StartSaying	Overt	523.4473880921888	1.5026819313158335	23084283	370736	ESE
727.27734375	1.501953125	StartReading	Overt	526.768870936614	1.5017522362972886	23230762	372366	ALA
730.77734375	1.501953125	StartSaying	Overt	530.115727652399	1.5028179842453766	23378360	374158	ALA
757.740234375	1.501953125	StartReading	Inert	539.0783277634953	1.5020696931328894	23773615	387963	ETE
760.767578125	1.5	StartSaying	Inert	542.238066350182	1.502613904851062	23912961	389513	ETE
764.125	1.501953125	StartReading	Inert	545.2736793141487	1.502613904851062	24046833	391232	ANA
767.52734375	1.501953125	StartSaying	Inert	548.6521910115407	1.5015028059264597	24195827	392974	ANA
770.638671875	1.501953125	StartReading	Inert	551.7686194156561	1.501774911785546	24333263	394567	ILI
774.0390625	1.501953125	StartSaying	Inert	554.9459541812303	1.501797587273803	24473385	396308	ILI
777.5390625	1.5	StartReading	Inert	558.0516797548883	1.5027046068040908	24610349	398100	ATA
780.966796875	1.501953125	StartSaying	Inert	561.2288557920447	1.502500527409776	24750464	399855	ATA
784.314453125	1.50390625	StartReading	Inert	564.4712011824523	1.5025912293628048	24893453	401569	ALA
787.455078125	1.501953125	StartSaying	Inert	567.5586276370867	1.5017068853207742	25029610	403177	ALA
790.71875	1.5	StartReading	Inert	571.0618545198932	1.5026365803393191	25184104	404848	EJE
793.923828125	1.501953125	StartSaying	Inert	574.4503207566302	1.5021377195976608	25333537	406489	EJE
797.1796875	1.501953125	StartReading	Inert	577.6327575070623	1.5016161833677455	25473884	408156	IJI
800.19921875	1.501953125	StartSaying	Inert	581.1226058517971	1.5027499577806052	25627788	409702	IJI
803.359375	1.501953125	StartReading	Inert	584.1525726191878	1.5027726332688622	25761411	411320	ISI
806.693359375	1.50390625	StartSaying	Inert	587.491424887618	1.5017522362972886	25908656	413027	ISI
809.8515625	1.501953125	StartReading	Inert	590.7067184205348	1.501797587273803	26050452	414644	OSO
813.0078125	1.5	StartSaying	Inert	593.9466148582105	1.5018202627620603	26193333	416260	OSO
816.46484375	1.501953125	StartReading	Inert	597.0037015095569	1.5025912293628048	26328152	418030	ULU
819.763671875	1.5	StartSaying	Inert	600.2703776988644	1.5027272822923479	26472214	419719	ULU
825.265625	1.501953125	StartReading	Overt	605.7985483585264	1.501457454949945	26716009	422536	UPU
828.439453125	1.50390625	StartSaying	Overt	608.9849533194035	1.5025458783862904	26856531	424161	UPU
831.91015625	1.5	StartReading	Overt	612.129068494681	1.5024778519215187	26995188	425938	EJE
834.9921875	1.5	StartSaying	Overt	615.6186220580685	1.5014801304382024	27149079	427516	EJE
838.404296875	1.50390625	StartReading	Overt	618.7182932763618	1.5014801304382024	27285776	429263	AKA
841.58203125	1.50390625	StartSaying	Overt	621.8534062828011	1.5016615343442599	27424036	430890	AKA
844.830078125	1.50390625	StartReading	Overt	624.8922164906121	1.5015254814147168	27558049	432553	ISI
847.958984375	1.5	StartSaying	Overt	628.1051517727501	1.5022284215506898	27699741	434155	ISI
851.146484375	1.501953125	StartReading	Overt	631.3261141777311	1.50238714996849	27841787	435787	IMI
854.1875	1.50390625	StartSaying	Overt	634.5181880106726	1.5022737725272042	27982559	437344	IMI
857.203125	1.501953125	StartReading	Overt	637.708946665295	1.5017295608090315	28123273	438888	ILI
860.5390625	1.501953125	StartSaying	Overt	640.880703260758	1.5017068853207742	28263149	440596	ILI
863.58203125	1.501953125	StartReading	Overt	644.1778553062832	1.5027046068040908	28408555	442154	UNU
867.01171875	1.501953125	StartSaying	Overt	647.438386438273	1.5024098254567473	28552346	443910	UNU
870.099609375	1.501953125	StartReading	Overt	650.4840446435377	1.501548156902974	28686661	445491	IPI
873.234375	1.501953125	StartSaying	Overt	653.8835991940324	1.5014121039734307	28836583	447096	IPI
876.279296875	1.501953125	StartReading	Overt	657.0032475174803	1.5024551764332617	28974161	448655	ELE
879.671875	1.501953125	StartSaying	Overt	660.3023496549956	1.5022510970389469	29119653	450392	ELE
882.9921875	1.5	StartReading	Overt	663.791449708618	1.5018656137385746	29273524	452092	OJO
886.337890625	1.501953125	StartSaying	Overt	666.9572880016458	1.501797587273803	29413139	453805	OJO
895.30078125	1.501953125	StartReading	Inert	690.9957318315124	1.5027272822923479	30473246	458394	INI
898.4609375	1.501953125	StartSaying	Inert	694.3773273953075	1.5022057460624325	30622376	460012	INI
901.49609375	1.501953125	StartReading	Inert	697.768310611241	1.5017522362972886	30771920	461566	USU
904.873046875	1.501953125	StartSaying	Inert	701.2341682893997	1.502500527409776	30924766	463295	USU
907.990234375	1.501953125	StartReading	Inert	704.5410027684106	1.501797587273803	31070599	464891	OKO
911.16796875	1.5	StartSaying	Inert	707.9869740433678	1.5027046068040908	31222568	466518	OKO
914.2734375	1.501953125	StartReading	Inert	711.3566423003396	1.5026365803393191	31371172	468108	ORO
917.451171875	1.501953125	StartSaying	Inert	714.5930920638002	1.5016615343442599	31513901	469735	ORO
920.693359375	1.501953125	StartReading	Inert	718.0389046103396	1.5027272822923479	31665863	471395	UFU
923.779296875	1.501953125	StartSaying	Inert	721.3069640044308	1.5027272822923479	31809986	472975	UFU
927.283203125	1.501953125	StartReading	Inert	724.5280851378296	1.5016161833677455	31952039	474769	ERE
930.671875	1.501953125	StartSaying	Inert	727.6743318090033	1.5016615343442599	32090790	476504	ERE
933.853515625	1.501953125	StartReading	Inert	731.1205978653078	1.502840659733634	32242772	478133	UNU
937.34375	1.501953125	StartSaying	Inert	734.3013112786323	1.5021150441094038	32383043	479920	UNU
940.373046875	1.501953125	StartReading	Inert	737.4809135930323	1.5024325009450044	32523265	481471	OMO
943.712890625	1.501953125	StartSaying	Inert	740.9484946082985	1.5016615343442599	32676187	483181	OMO
946.927734375	1.501953125	StartReading	Inert	744.4017900659627	1.5020923686211465	32828479	484827	IKI
950.166015625	1.501953125	StartSaying	Inert	747.458695313403	1.5026592558275764	32963290	486485	IKI
953.22265625	1.50390625	StartReading	Inert	750.6576624947745	1.50238714996849	33104366	488050	URU
956.490234375	1.501953125	StartSaying	Inert	754.0472398304361	1.5024778519215187	33253848	489723	URU
962.01953125	1.5	StartReading	Overt	759.8809173433873	1.5016842098325172	33511116	492554	ASA
965.205078125	1.501953125	StartSaying	Overt	763.0063705918291	1.5027953087571195	33648950	494185	ASA
968.349609375	1.501953125	StartReading	Overt	766.2395324094924	1.502523202898033	33791534	495795	ENE
971.837890625	1.501953125	StartSaying	Overt	769.6869775911863	1.5016615343442599	33943568	497581	ENE
