onset	duration	trial_type	block	audioOnset	audioDuration	audioOnsetIndex	eegOnsetIndex	word
974.9375	1.501953125	StartReading	Overt	773.1240600747467	1.5024778519215187	34095145	499168	ANA
978.072265625	1.501953125	StartSaying	Overt	776.3698974903458	1.5028179842453766	34238288	500773	ANA
981.11328125	1.5	StartReading	Overt	779.5031284312598	1.5015254814147168	34376465	502330	AFA
984.32421875	1.50390625	StartSaying	Overt	782.6125501095037	1.5017068853207742	34513592	503974	AFA
987.544921875	1.50390625	StartReading	Overt	785.9929892233976	1.5027499577806052	34662671	505623	AJA
990.73828125	1.501953125	StartSaying	Overt	789.4898669694921	1.5017522362972886	34816885	507258	AJA
993.9296875	1.5	StartReading	Overt	792.7799442626812	1.5017295608090315	34961979	508892	IRI
997.099609375	1.501953125	StartSaying	Overt	795.9365763074765	1.5017295608090315	35101188	510515	IRI
1000.396484375	1.50390625	StartReading	Overt	799.0417576694164	1.5030220636396914	35238128	512203	IFI
1003.658203125	1.501953125	StartSaying	Overt	802.1406579211089	1.5028179842453766	35374791	513873	IFI
1006.703125	1.501953125	StartReading	Overt	805.4021414236056	1.5027272822923479	35518624	515432	EKE
1010.103515625	1.501953125	StartSaying	Overt	808.5298168698965	1.5017522362972886	35656556	517173	EKE
1013.22265625	1.501953125	StartReading	Overt	811.5910077846174	1.5019563156916034	35791556	518770	UNU
1016.521484375	1.501953125	StartSaying	Overt	814.7680024178677	1.5017295608090315	35931663	520459	UNU
1020.009765625	1.50390625	StartReading	Overt	818.0713221961989	1.502863335221891	36077341	522245	URU
1023.17578125	1.501953125	StartSaying	Overt	821.1470934498692	1.5026365803393191	36212984	523866	URU
1047.21484375	1.501953125	StartReading	Inert	830.7072153520307	1.5016615343442599	36634590	536174	INI
1050.595703125	1.501953125	StartSaying	Inert	834.0557500539467	1.5025685538745477	36782262	537905	INI
1053.98828125	1.5	StartReading	Inert	837.2633112453677	1.5024778519215187	36923717	539642	ILI
1057.453125	1.501953125	StartSaying	Inert	840.5103731373329	1.5016161833677455	37066914	541416	ILI
1060.759765625	1.501953125	StartReading	Inert	843.8936693627471	1.5016842098325172	37216119	543109	EJE
1064.20703125	1.501953125	StartSaying	Inert	847.063385164267	1.5028179842453766	37355905	544874	EJE
1067.576171875	1.501953125	StartReading	Inert	850.4639374362449	1.5027726332688622	37505871	546599	ESE
1070.8125	1.501953125	StartSaying	Inert	853.6778250888897	1.5016161833677455	37647605	548256	ESE
1074.2578125	1.501953125	StartReading	Inert	856.7756142416576	1.5016388588560028	37784219	550020	ORO
1077.525390625	1.50390625	StartSaying	Inert	859.8792763458843	1.5018202627620603	37921092	551693	ORO
1080.74609375	1.501953125	StartReading	Inert	863.0725746551916	1.5027499577806052	38061918	553342	AKA
1083.892578125	1.501953125	StartSaying	Inert	866.2752832921256	1.5029086861984056	38203159	554953	AKA
1087.33984375	1.501953125	StartReading	Inert	869.3205786895782	1.5027953087571195	38337458	556718	USU
1090.521484375	1.501953125	StartSaying	Inert	872.4082318990952	1.5027499577806052	38473625	558347	USU
1093.701171875	1.501953125	StartReading	Inert	875.7746122102695	1.5015935078794884	38622084	559975	IMI
1097.16796875	1.5	StartSaying	Inert	879.0682268796266	1.5027953087571195	38767334	561750	IMI
1100.62109375	1.501953125	StartReading	Inert	882.3126130639773	1.5027499577806052	38910413	563518	IRI
1103.677734375	1.501953125	StartSaying	Inert	885.7776090735823	1.501797587273803	39063221	565083	IRI
1106.876953125	1.501953125	StartReading	Inert	888.8537204595764	1.50238714996849	39198879	566721	EKE
1110.265625	1.50390625	StartSaying	Inert	891.9741397496251	1.5024778519215187	39336491	568456	EKE
1116.099609375	1.501953125	StartReading	Overt	908.2759110655322	1.5027272822923479	40055407	571443	ILI
1119.2265625	1.501953125	StartSaying	Overt	911.6629260710207	1.5017295608090315	40204776	573044	ILI
1122.458984375	1.501953125	StartReading	Overt	914.9570622766078	1.5018429382503176	40350049	574699	OSO
1125.90625	1.501953125	StartSaying	Overt	918.2971843723803	1.502523202898033	40497350	576464	OSO
1129.34375	1.501953125	StartReading	Overt	921.5592574375717	1.5017522362972886	40641209	578224	ORO
1132.587890625	1.50390625	StartSaying	Overt	924.7637801135662	1.5017295608090315	40782530	579885	ORO
1135.72265625	1.501953125	StartReading	Overt	927.9599128589057	1.5016388588560028	40923481	581490	INI
1138.830078125	1.50390625	StartSaying	Overt	931.1394244713525	1.5026819313158335	41063699	583081	INI
1142.212890625	1.501953125	StartReading	Overt	934.6526512444806	1.5016842098325172	41218634	584813	OFO
1145.708984375	1.501953125	StartSaying	Overt	937.8422534492018	1.5024325009450044	41359297	586603	OFO
1149.0	1.5	StartReading	Overt	941.2321935926756	1.5026819313158335	41508795	588288	ALA
1152.15625	1.501953125	StartSaying	Overt	944.6759653452717	1.5016615343442599	41660667	589904	ALA
1155.259765625	1.50390625	StartReading	Overt	947.8598760024405	1.5016842098325172	41801079	591493	EJE
1158.359375	1.50390625	StartSaying	Overt	950.8732216369388	1.5022057460624325	41933969	593080	EJE
1161.62109375	1.501953125	StartReading	Overt	954.1730040391018	1.502500527409776	42079491	594750	UPU
1164.75	1.5	StartSaying	Overt	957.4564374142313	1.5027272822923479	42224292	596352	UPU
1167.810546875	1.5	StartReading	Overt	960.529600986752	1.502523202898033	42359820	597919	OLO
1170.986328125	1.501953125	StartSaying	Overt	964.0294718972966	1.502840659733634	42514166	599545	OLO
1174.2890625	1.50390625	StartReading	Overt	967.1737004500153	1.5026592558275764	42652828	601236	ETE
1177.3671875	1.501953125	StartSaying	Overt	970.5805791832171	1.5017522362972886	42803073	602812	ETE
1186.92578125	1.50390625	StartReading	Inert	977.2389188531057	1.5025912293628048	43096709	607706	APA
1190.275390625	1.501953125	StartSaying	Inert	980.5784967371602	1.5021603950859181	43243986	609421	APA
1193.482421875	1.501953125	StartReading	Inert	983.7058320511272	1.5018429382503176	43381903	611063	OMO
1196.728515625	1.501953125	StartSaying	Inert	986.7386559300384	1.5016615343442599	43515652	612725	OMO
1200.11328125	1.501953125	StartReading	Inert	989.7920238013105	1.5017522362972886	43650307	614458	IFI
1203.283203125	1.50390625	StartSaying	Inert	993.2712146665644	1.502840659733634	43803741	616081	IFI
1206.685546875	1.501953125	StartReading	Inert	996.714668962325	1.501774911785546	43955599	617823	IPI
1209.8984375	1.501953125	StartSaying	Inert	999.7472207353771	1.501548156902974	44089336	619468	IPI
1212.99609375	1.501953125	StartReading	Inert	1003.0522638508158	1.5028179842453766	44235090	621054	ONO
1216.099609375	1.501953125	StartSaying	Inert	1006.4853554484429	1.5018429382503176	44386491	622643	ONO
1219.29296875	1.50390625	StartReading	Inert	1009.7446621040668	1.5016388588560028	44530228	624278	EFE
1222.49609375	1.50390625	StartSaying	Inert	1012.8743103178363	1.5017295608090315	44668247	625918	EFE
1225.54296875	1.501953125	StartReading	Inert	1016.1666551598508	1.5026819313158335	44813441	627478	ULU
1228.630859375	1.501953125	StartSaying	Inert	1019.2742174480577	1.5027726332688622	44950486	629059	ULU
1231.99609375	1.50390625	StartReading	Inert	1022.6185798601344	1.501774911785546	45097974	630782	ARA
1235.291015625	1.501953125	StartSaying	Inert	1026.0466601748567	1.5027046068040908	45249154	632469	ARA
1238.53515625	1.50390625	StartReading	Inert	1029.1547666747817	1.5027953087571195	45386223	634130	ASA
1242.0	1.501953125	StartSaying	Inert	1032.2203793097126	1.5027726332688622	45521418	635904	ASA
1245.078125	1.501953125	StartReading	Inert	1035.266445673766	1.5027499577806052	45655751	637480	OPO
1248.197265625	1.50390625	StartSaying	Inert	1038.2980904272877	1.502613904851062	45789448	639077	OPO
1264.5	1.50390625	StartReading	Overt	1044.1889328461352	1.5027726332688622	46049237	647424	AMA
1267.888671875	1.5	StartSaying	Overt	1047.2857016019318	1.5027953087571195	46185806	649159	AMA
1271.181640625	1.501953125	StartReading	Overt	1050.449635153946	1.5027272822923479	46325337	650845	USU
1274.521484375	1.50390625	StartSaying	Overt	1053.7595081483835	1.5018202627620603	46471304	652555	USU
1277.78515625	1.501953125	StartReading	Overt	1057.0739162404723	1.5026365803393191	46617471	654226	UTU
1280.990234375	1.501953125	StartSaying	Overt	1060.3586421184327	1.5027953087571195	46762329	655867	UTU
1284.185546875	1.501953125	StartReading	Overt	1063.5166800435	1.501774911785546	46901600	657503	IPI
1287.365234375	1.50390625	StartSaying	Overt	1066.6914978298776	1.5017522362972886	47041611	659131	IPI
1290.87890625	1.501953125	StartReading	Overt	1070.1428885465282	1.502840659733634	47193819	660930	IJI
1294.068359375	1.50390625	StartSaying	Overt	1073.5799483546002	1.5016842098325172	47345395	662563	IJI
1297.458984375	1.501953125	StartReading	Overt	1077.026395814811	1.5022284215506898	47497385	664299	OTO
1300.90234375	1.501953125	StartSaying	Overt	1080.3857694001138	1.5027953087571195	47645535	666062	OTO
1304.087890625	1.501953125	StartReading	Overt	1083.425826759779	1.5026592558275764	47779603	667693	ELE
1307.099609375	1.50390625	StartSaying	Overt	1086.7705519796677	1.501548156902974	47927107	669235	ELE
1310.400390625	1.501953125	StartReading	Overt	1089.9696325384807	1.5018202627620603	48068188	670925	OJO
1313.68359375	1.50390625	StartSaying	Overt	1093.2825213728563	1.502840659733634	48214288	672606	OJO
1316.7578125	1.501953125	StartReading	Overt	1096.5649570265027	1.5017068853207742	48359045	674180	UJU
1320.2578125	1.501953125	StartSaying	Overt	1099.797756036354	1.5012307000673732	48501613	675972	UJU
1323.40234375	1.501953125	StartReading	Overt	1102.958515020012	1.501774911785546	48641004	677582	ESE
1326.80859375	1.501953125	StartSaying	Overt	1106.2914716614955	1.5027499577806052	48787989	679326	ESE
1333.46875	1.501953125	StartReading	Inert	1111.747488917523	1.5022510970389469	49028602	682736	ANA
1336.80859375	1.501953125	StartSaying	Inert	1115.199877355657	1.5025912293628048	49180854	684446	ANA
1339.935546875	1.501953125	StartReading	Inert	1118.7080248194154	1.5018202627620603	49335565	686047	OJO
1342.96875	1.501953125	StartSaying	Inert	1121.8308477112193	1.501797587273803	49473283	687600	OJO
1346.021484375	1.501953125	StartReading	Inert	1125.1913777464233	1.5025912293628048	49621484	689163	OLO
1349.501953125	1.501953125	StartSaying	Inert	1128.3768076613055	1.5027953087571195	49761963	690945	OLO
1352.9453125	1.501953125	StartReading	Inert	1131.4466379370524	1.5027272822923479	49897344	692708	UJU
1355.978515625	1.5	StartSaying	Inert	1134.7376902762364	1.5015254814147168	50042481	694261	UJU
1359.283203125	1.501953125	StartReading	Inert	1138.2355657438143	1.5027953087571195	50196739	695953	ETE
1362.71484375	1.50390625	StartSaying	Inert	1141.5179333709957	1.501774911785546	50341493	697710	ETE
1365.9765625	1.501953125	StartReading	Inert	1144.7011864390051	1.5016842098325172	50481876	699380	EPE
1369.10546875	1.501953125	StartSaying	Inert	1148.0871130210571	1.5027272822923479	50631197	700982	EPE
1372.3984375	1.501953125	StartReading	Inert	1151.4554434242218	1.5026592558275764	50779742	702668	ITI
1375.505859375	1.501953125	StartSaying	Inert	1154.9182399114657	1.50238714996849	50932453	704259	ITI
1378.849609375	1.501953125	StartReading	Inert	1158.0980916562364	1.502613904851062	51072686	705971	EME
1382.279296875	1.501953125	StartSaying	Inert	1161.5579630054954	1.5016161833677455	51225268	707727	EME
1385.38671875	1.501953125	StartReading	Inert	1164.9992858053597	1.5025458783862904	51377032	709318	URU
1388.453125	1.50390625	StartSaying	Inert	1168.3604054032585	1.5027046068040908	51525259	710888	URU
1391.498046875	1.50390625	StartReading	Inert	1171.8688929993407	1.5017522362972886	51679985	712447	UPU
1394.53125	1.501953125	StartSaying	Inert	1175.268855708624	1.5027726332688622	51829925	714000	UPU
1400.421875	1.501953125	StartReading	Overt	1182.4676429656347	1.5027953087571195	52147395	717016	APA
1403.51953125	1.501953125	StartSaying	Overt	1185.696564466994	1.5016842098325172	52289792	718602	APA
1406.68359375	1.501953125	StartReading	Overt	1188.7785488044467	1.5018656137385746	52425709	720222	EME
1409.9921875	1.501953125	StartSaying	Overt	1192.1615729240018	1.5026592558275764	52574902	721916	EME
1413.30859375	1.501953125	StartReading	Overt	1195.2734662304658	1.5026365803393191	52712138	723614	EPE
1416.591796875	1.501953125	StartSaying	Overt	1198.4460164680177	1.5027046068040908	52852049	725295	EPE
1419.75	1.501953125	StartReading	Overt	1201.6341447660025	1.5016161833677455	52992647	726912	IMI
1422.92578125	1.501953125	StartSaying	Overt	1204.9920444445686	1.5026365803393191	53140732	728538	IMI
1426.376953125	1.501953125	StartReading	Overt	1208.381871210601	1.5026819313158335	53290225	730305	OKO
1429.814453125	1.501953125	StartSaying	Overt	1211.608570514111	1.5015028059264597	53432524	732065	OKO
1433.26171875	1.501953125	StartReading	Overt	1215.0869223862994	1.5027499577806052	53585921	733830	UMU
1436.62109375	1.501953125	StartSaying	Overt	1218.3589046398592	1.5027499577806052	53730217	735550	UMU
1439.66015625	1.50390625	StartReading	Overt	1221.7673479817508	1.5017068853207742	53880531	737106	ATA
1443.005859375	1.501953125	StartSaying	Overt	1224.7765893528745	1.5017068853207742	54013240	738819	ATA
1446.205078125	1.501953125	StartReading	Overt	1228.1718355606001	1.5027499577806052	54162972	740457	OPO
1449.517578125	1.50390625	StartSaying	Overt	1231.5277397961997	1.5017522362972886	54310969	742153	OPO
1452.80078125	1.501953125	StartReading	Overt	1234.5518789631085	1.5017522362972886	54444335	743834	OMO
1456.033203125	1.501953125	StartSaying	Overt	1237.8274212683245	1.5017522362972886	54588788	745489	OMO
1459.193359375	1.501953125	StartReading	Overt	1241.2669073536401	1.502863335221891	54740471	747107	IKI
1462.52734375	1.501953125	StartSaying	Overt	1244.6489564272003	1.5015708323912311	54889621	748814	IKI
1467.982421875	1.50390625	StartReading	Inert	1250.0903933442785	1.5027046068040908	55129591	751607	IKI
1471.435546875	1.501953125	StartSaying	Inert	1253.10174353581	1.5021603950859181	55262393	753375	IKI
1474.943359375	1.50390625	StartReading	Inert	1256.5874195907056	1.5017295608090315	55416113	755171	UNU
1478.06640625	1.501953125	StartSaying	Inert	1259.7210133394317	1.5015254814147168	55554306	756770	UNU
1481.427734375	1.501953125	StartReading	Inert	1263.0459882090486	1.5025685538745477	55700939	758491	IJI
1484.61328125	1.50390625	StartSaying	Inert	1266.4215747684552	1.5019336402033463	55849804	760122	IJI
1487.68359375	1.501953125	StartReading	Inert	1269.6037394130283	1.5016388588560028	55990139	761694	ERE
1490.974609375	1.501953125	StartSaying	Inert	1273.0164457467122	1.5027726332688622	56140641	763379	ERE
1494.47265625	1.501953125	StartReading	Inert	1276.330491030989	1.5026592558275764	56286792	765170	UTU
1497.755859375	1.501953125	StartSaying	Inert	1279.4847194740291	1.501774911785546	56425895	766851	UTU
1500.9375	1.501953125	StartReading	Inert	1282.554640451729	1.5017522362972886	56561280	768480	UKU
1504.32421875	1.50390625	StartSaying	Inert	1285.6603206744105	1.5016388588560028	56698242	770214	UKU
1507.693359375	1.501953125	StartReading	Inert	1288.80232702928	1.5016161833677455	56836806	771939	AJA
1511.15625	1.501953125	StartSaying	Inert	1292.2742163873152	1.5027726332688622	56989918	773712	AJA
1514.3359375	1.501953125	StartReading	Inert	1295.5034099945335	1.5017068853207742	57132327	775340	OKO
1517.794921875	1.50390625	StartSaying	Inert	1298.9329642159926	1.5016615343442599	57283572	777111	OKO
1521.23828125	1.501953125	StartReading	Inert	1302.24583037488	1.5027726332688622	57429671	778874	UFU
1524.599609375	1.501953125	StartSaying	Inert	1305.4987652183036	1.5015935078794884	57573127	780595	UFU
1528.107421875	1.501953125	StartReading	Inert	1308.6324269934944	1.5014801304382024	57711323	782391	ISI
1531.5078125	1.501953125	StartSaying	Inert	1311.978898225979	1.5016842098325172	57858904	784132	ISI
1538.70703125	1.501953125	StartReading	Overt	1625.7444817952269	1.5016161833677455	71696118	787818	ONO
1541.935546875	1.501953125	StartSaying	Overt	1629.2443527057715	1.502863335221891	71850464	789471	ONO
1545.017578125	1.501953125	StartReading	Overt	1632.3415069448683	1.5021377195976608	71987050	791049	EFE
1548.400390625	1.50390625	StartSaying	Overt	1635.5643967663511	1.5017068853207742	72129181	792781	EFE
1551.513671875	1.501953125	StartReading	Overt	1638.6201682393785	1.5015708323912311	72263942	794375	ITI
1554.685546875	1.501953125	StartSaying	Overt	1641.8063917963495	1.5020016666681177	72404456	795999	ITI
1557.873046875	1.501953125	StartReading	Overt	1645.226898497994	1.5024098254567473	72555302	797631	UKU
1561.23046875	1.50390625	StartSaying	Overt	1648.3739161357682	1.502500527409776	72694087	799350	UKU
1564.62109375	1.501953125	StartReading	Overt	1651.596601877857	1.5014801304382024	72836209	801086	ULU
1567.849609375	1.5	StartSaying	Overt	1654.8297183445438	1.501548156902974	72978791	802739	ULU
1571.328125	1.501953125	StartReading	Overt	1657.853018518387	1.5014121039734307	73112120	804520	AKA
1574.599609375	1.501953125	StartSaying	Overt	1661.2738880278434	1.5024778519215187	73262982	806195	AKA
1578.0078125	1.501953125	StartReading	Overt	1664.3164170157286	1.5027726332688622	73397159	807940	UFU
1581.015625	1.50390625	StartSaying	Overt	1667.436722928336	1.5023417989919756	73534766	809480	UFU
1584.412109375	1.501953125	StartReading	Overt	1670.5852371483352	1.501774911785546	73673617	811219	ARA
1587.767578125	1.501953125	StartSaying	Overt	1673.9152006253687	1.5017068853207742	73820470	812937	ARA
1590.79296875	1.501953125	StartReading	Overt	1677.0002008027595	1.502613904851062	73956520	814486	ERE
1594.068359375	1.501953125	StartSaying	Overt	1680.3327946364307	1.5027272822923479	74103489	816163	ERE
1597.5078125	1.501953125	StartReading	Overt	1683.682145655924	1.5013667529969164	74251197	817924	ISI
1600.890625	1.501953125	StartSaying	Overt	1687.0406348971849	1.5026592558275764	74399308	819656	ISI
1606.33203125	1.50390625	StartReading	Inert	1692.8290974865513	1.5016842098325172	74654582	822442	ATA
1609.34375	1.501953125	StartSaying	Inert	1696.0438241322615	1.502523202898033	74796353	823984	ATA
1612.828125	1.501953125	StartReading	Inert	1699.343719911866	1.5028179842453766	74941880	825768	AFA
1615.962890625	1.501953125	StartSaying	Inert	1702.6634567436952	1.501797587273803	75088282	827373	AFA
1619.287109375	1.501953125	StartReading	Inert	1705.8753036023968	1.5014801304382024	75229926	829075	AMA
1622.6640625	1.501953125	StartSaying	Inert	1709.166718749393	1.5027953087571195	75375079	830804	AMA
1625.845703125	1.501953125	StartReading	Inert	1712.655977531433	1.5016161833677455	75528957	832433	UMU
1629.2578125	1.50390625	StartSaying	Inert	1715.767235924226	1.5015708323912311	75666165	834180	UMU
1632.572265625	1.501953125	StartReading	Inert	1719.014025710332	1.5024325009450044	75809350	835877	OTO
1635.728515625	1.5	StartSaying	Inert	1722.1641272145093	1.5024551764332617	75948271	837493	OTO
1638.796875	1.501953125	StartReading	Inert	1725.323979178637	1.5026592558275764	76087622	839064	OFO
1641.90234375	1.501953125	StartSaying	Inert	1728.7088626882294	1.5018202627620603	76236897	840654	OFO
1645.044921875	1.501953125	StartReading	Inert	1732.1414554251148	1.5027499577806052	76388276	842263	OSO
1648.515625	1.50390625	StartSaying	Inert	1735.4553419809738	1.502840659733634	76534420	844040	OSO
1651.74609375	1.501953125	StartReading	Inert	1738.971131084275	1.501774911785546	76689468	845694	ALA
1655.17578125	1.501953125	StartSaying	Inert	1742.1959029712832	1.5027499577806052	76831682	847450	ALA
1658.48828125	1.50390625	StartReading	Inert	1745.6953883985273	1.5016615343442599	76986011	849146	ELE
1661.7421875	1.501953125	StartSaying	Inert	1748.8060345531371	1.5026592558275764	77123192	850812	ELE
1664.875	1.501953125	StartReading	Inert	1752.2095119631003	1.5026365803393191	77273287	852416	ENE
1668.22265625	1.501953125	StartSaying	Inert	1755.6052343560796	1.5017522362972886	77423040	854130	ENE
1981.99609375	1.501953125	StartReading	Overt	1760.8469228971003	1.5016161833677455	77654201	1014782	ISI
1985.494140625	1.505859375	StartSaying	Overt	1763.8671845555168	1.501774911785546	77787396	1016573	ISI
1988.59375	1.5	StartReading	Overt	1767.0613672088662	1.5029086861984056	77928261	1018160	ORO
1991.81640625	1.501953125	StartSaying	Overt	1770.1532380591989	1.5022737725272042	78064614	1019810	ORO
