onset	duration	trial_type	block	audioOnset	audioDuration	audioOnsetIndex	eegOnsetIndex	word
2671.330078125	1.501953125	StartReading	Overt	2452.381787137416	1.5028860107101483	108151223	1367721	EJE
2674.681640625	1.50390625	StartSaying	Overt	2455.8802294921998	1.501797587273803	108305506	1369437	EJE
2677.9609375	1.501953125	StartReading	Overt	2458.8974753106786	1.5018429382503176	108438568	1371116	OKO
2681.08203125	1.50390625	StartSaying	Overt	2462.237597406451	1.502863335221891	108585869	1372714	OKO
2684.39453125	1.501953125	StartReading	Overt	2465.321917319194	1.502863335221891	108721889	1374410	ETE
2687.70703125	1.501953125	StartSaying	Overt	2468.5178686606278	1.501774911785546	108862832	1376106	ETE
2691.052734375	1.50390625	StartReading	Overt	2471.6260431870173	1.5017295608090315	108999904	1377819	EME
2694.314453125	1.501953125	StartSaying	Overt	2475.009928975126	1.5021377195976608	109149135	1379489	EME
2697.716796875	1.50390625	StartReading	Overt	2478.438054640825	1.5027046068040908	109300317	1381231	IRI
2700.9609375	1.50390625	StartSaying	Overt	2481.48461986562	1.5015254814147168	109434672	1382892	IRI
2704.294921875	1.501953125	StartReading	Overt	2484.8586418163372	1.5015254814147168	109583468	1384599	IJI
2707.6875	1.501953125	StartSaying	Overt	2488.223026684545	1.5026592558275764	109731839	1386336	IJI
2711.126953125	1.501953125	StartReading	Overt	2491.3917674400695	1.5025458783862904	109871582	1388097	UJU
2714.15625	1.501953125	StartSaying	Overt	2494.623069867696	1.5015028059264597	110014084	1389648	UJU
2717.4453125	1.50390625	StartReading	Overt	2497.8712428585854	1.5015028059264597	110157330	1391332	IPI
2720.86328125	1.501953125	StartSaying	Overt	2501.266080907523	1.502500527409776	110307044	1393082	IPI
2724.35546875	1.501953125	StartReading	Overt	2504.6907825744947	1.501548156902974	110458075	1394870	ISI
2727.369140625	1.501953125	StartSaying	Overt	2507.8723123053965	1.5018429382503176	110598382	1396413	ISI
2733.388671875	1.501953125	StartReading	Inert	2513.5675786380257	1.5016388588560028	110849546	1399495	OJO
2736.541015625	1.501953125	StartSaying	Inert	2516.7322831566407	1.5016615343442599	110989111	1401109	OJO
2739.650390625	1.501953125	StartReading	Inert	2520.1086406826485	1.5021603950859181	111138010	1402701	ANA
2742.958984375	1.501953125	StartSaying	Inert	2523.2319170842175	1.5021150441094038	111275748	1404395	ANA
2746.365234375	1.5	StartReading	Inert	2526.711788214119	1.5018429382503176	111429212	1406139	OPO
2749.595703125	1.50390625	StartSaying	Inert	2530.208597933749	1.5029313616866626	111583423	1407793	OPO
2752.625	1.501953125	StartReading	Inert	2533.358064524255	1.5024325009450044	111722316	1409344	IKI
2755.845703125	1.501953125	StartSaying	Inert	2536.488302300719	1.501774911785546	111860361	1410993	IKI
2758.962890625	1.501953125	StartReading	Inert	2539.6556371759716	1.5016842098325172	112000042	1412589	AFA
2762.427734375	1.501953125	StartSaying	Inert	2543.1509503133766	1.5026592558275764	112154187	1414363	AFA
2765.58203125	1.50390625	StartReading	Inert	2546.4621838371095	1.5024325009450044	112300214	1415978	UTU
2768.62890625	1.501953125	StartSaying	Inert	2549.95781443135	1.5024098254567473	112454373	1417538	UTU
2771.87109375	1.5	StartReading	Inert	2553.214513405824	1.5027953087571195	112597995	1419198	IJI
2775.33203125	1.501953125	StartSaying	Inert	2556.4998515219677	1.5015028059264597	112742880	1420970	IJI
2778.697265625	1.501953125	StartReading	Inert	2559.8608123914482	1.5015935078794884	112891100	1422693	UNU
2782.083984375	1.501953125	StartSaying	Inert	2563.2728838114613	1.5025685538745477	113041574	1424427	UNU
2785.265625	1.50390625	StartReading	Inert	2566.5679270365786	1.5017295608090315	113186887	1426056	UKU
2788.32421875	1.501953125	StartSaying	Inert	2569.8937408992606	1.5017295608090315	113333557	1427622	UKU
2791.80859375	1.5	StartReading	Inert	2572.9376530919294	1.5015254814147168	113467795	1429406	ELE
2795.01171875	1.501953125	StartSaying	Inert	2576.2181840045623	1.502523202898033	113612468	1431046	ELE
2802.05859375	1.501953125	StartReading	Overt	2582.266779795215	1.5026592558275764	113879214	1434654	UKU
2805.546875	1.501953125	StartSaying	Overt	2585.5682628589975	1.5015028059264597	114024811	1436440	UKU
2808.615234375	1.501953125	StartReading	Overt	2589.012442770382	1.5029086861984056	114176701	1438011	EFE
2812.111328125	1.5	StartSaying	Overt	2592.4365321991713	1.5027953087571195	114327705	1439801	EFE
2815.126953125	1.501953125	StartReading	Overt	2595.6392408361053	1.501774911785546	114468946	1441345	UNU
2818.466796875	1.501953125	StartSaying	Overt	2599.0041925915193	1.5027499577806052	114617342	1443055	UNU
2821.55078125	1.501953125	StartReading	Overt	2602.3306186923846	1.5027272822923479	114764039	1444634	OLO
2824.74609375	1.5	StartSaying	Overt	2605.807700737231	1.5016842098325172	114917380	1446270	OLO
2827.8515625	1.501953125	StartReading	Overt	2608.9036985264265	1.5017295608090315	115053915	1447860	UFU
2831.236328125	1.5	StartSaying	Overt	2612.1765197730515	1.5026819313158335	115198248	1449593	UFU
2834.662109375	1.501953125	StartReading	Overt	2615.4807692464015	1.5027272822923479	115343967	1451347	OPO
2837.708984375	1.5	StartSaying	Overt	2618.706629556846	1.501774911785546	115486229	1452907	OPO
2841.080078125	1.501953125	StartReading	Overt	2622.072284252396	1.502840659733634	115634656	1454633	ENE
2844.4453125	1.501953125	StartSaying	Overt	2625.4393675037063	1.5028179842453766	115783146	1456356	ENE
2847.61328125	1.501953125	StartReading	Overt	2628.5165446376486	1.5017295608090315	115918851	1457978	AKA
2850.84375	1.5	StartSaying	Overt	2631.676169846894	1.5016615343442599	116058192	1459632	AKA
2854.08984375	1.501953125	StartReading	Overt	2634.9614399365723	1.5016842098325172	116203074	1461294	EKE
2857.484375	1.501953125	StartSaying	Overt	2638.4604038275866	1.5028179842453766	116357380	1463032	EKE
2860.908203125	1.501953125	StartReading	Overt	2641.7078285273637	1.5017068853207742	116500593	1464785	ORO
2864.087890625	1.501953125	StartSaying	Overt	2644.9405821862388	1.5017522362972886	116643159	1466413	ORO
2869.783203125	1.501953125	StartReading	Inert	2650.628093501884	1.5016615343442599	116893981	1469329	ESE
2872.947265625	1.501953125	StartSaying	Inert	2653.7066991915863	1.5017068853207742	117029749	1470949	ESE
2876.322265625	1.501953125	StartReading	Inert	2656.867730281104	1.5018656137385746	117169152	1472677	ORO
2879.4453125	1.501953125	StartSaying	Inert	2659.9893060210534	1.5027499577806052	117306815	1474276	ORO
2882.923828125	1.501953125	StartReading	Inert	2663.25886199737	1.5027499577806052	117451004	1476057	EKE
2886.421875	1.501953125	StartSaying	Inert	2666.739934928149	1.5016842098325172	117604521	1477848	EKE
2889.5703125	1.501953125	StartReading	Inert	2669.8287672630554	1.5017295608090315	117740740	1479460	ERE
2892.69921875	1.501953125	StartSaying	Inert	2672.83825806455	1.5016842098325172	117873460	1481062	ERE
2895.865234375	1.501953125	StartReading	Inert	2676.087882286688	1.5027499577806052	118016770	1482683	ATA
2899.359375	1.50390625	StartSaying	Inert	2679.3437876190733	1.5027046068040908	118160357	1484472	ATA
2902.671875	1.501953125	StartReading	Inert	2682.7812102349576	1.5016388588560028	118311949	1486168	EFE
2906.166015625	1.501953125	StartSaying	Inert	2685.9969799531277	1.5021830705741754	118453766	1487957	EFE
2909.421875	1.501953125	StartReading	Inert	2689.060483767651	1.502863335221891	118588868	1489624	EPE
2912.70703125	1.501953125	StartSaying	Inert	2692.191265755833	1.5027953087571195	118726937	1491306	EPE
2916.068359375	1.5	StartReading	Inert	2695.4095751286877	1.5024551764332617	118868866	1493027	INI
2919.478515625	1.501953125	StartSaying	Inert	2698.813369995487	1.5017295608090315	119018975	1494773	INI
2922.7734375	1.501953125	StartReading	Inert	2702.0887082213085	1.5027499577806052	119163419	1496460	ALA
2926.099609375	1.5	StartSaying	Inert	2705.145273336425	1.5027953087571195	119298215	1498163	ALA
2929.142578125	1.501953125	StartReading	Inert	2708.4675044719625	1.5027726332688622	119444727	1499721	UMU
2932.421875	1.501953125	StartSaying	Inert	2711.583297962407	1.5016842098325172	119582135	1501400	UMU
2938.470703125	1.501953125	StartReading	Overt	2748.2815575882164	1.5028860107101483	121200546	1504497	ULU
2941.771484375	1.5	StartSaying	Overt	2751.7117240478583	1.5016615343442599	121351818	1506187	ULU
2945.21484375	1.501953125	StartReading	Overt	2754.9978558060907	1.5025458783862904	121496738	1507950	UTU
2948.638671875	1.501953125	StartSaying	Overt	2758.10317322096	1.5027046068040908	121633684	1509703	UTU
2951.83984375	1.501953125	StartReading	Overt	2761.2251571196985	1.5027726332688622	121771365	1511342	URU
2955.205078125	1.501953125	StartSaying	Overt	2764.471992256781	1.5028179842453766	121914552	1513065	URU
2958.53125	1.501953125	StartReading	Overt	2767.8349485692283	1.5017295608090315	122062860	1514768	ONO
2962.0078125	1.501953125	StartSaying	Overt	2771.2888562650755	1.5027272822923479	122215179	1516548	ONO
2965.103515625	1.5	StartReading	Overt	2774.4726988957796	1.5027499577806052	122355588	1518133	ELE
2968.375	1.50390625	StartSaying	Overt	2777.6174489847285	1.5017295608090315	122494273	1519808	ELE
2971.6796875	1.501953125	StartReading	Overt	2781.0739643617253	1.5026819313158335	122646707	1521500	ILI
2974.904296875	1.50390625	StartSaying	Overt	2784.506942581911	1.5015935078794884	122798103	1523151	ILI
2978.26953125	1.501953125	StartReading	Overt	2787.7489251645065	1.5014801304382024	122941076	1524874	OSO
2981.63671875	1.501953125	StartSaying	Overt	2790.908164890451	1.5017295608090315	123080400	1526598	OSO
2984.71484375	1.5	StartReading	Overt	2794.07139550233	1.5027726332688622	123219900	1528174	ESE
2987.873046875	1.501953125	StartSaying	Overt	2797.1621325782494	1.5027953087571195	123356203	1529791	ESE
2991.158203125	1.501953125	StartReading	Overt	2800.370510087248	1.5027953087571195	123497694	1531473	UMU
2994.65625	1.501953125	StartSaying	Overt	2803.564148528879	1.5016161833677455	123638535	1533264	UMU
2997.904296875	1.5	StartReading	Overt	2806.804294396926	1.5017295608090315	123781427	1534927	USU
3001.13671875	1.501953125	StartSaying	Overt	2809.9949396741067	1.5027046068040908	123922136	1536582	USU
3006.822265625	1.501953125	StartReading	Inert	2815.2093722782424	1.5025912293628048	124152095	1539493	OTO
3009.900390625	1.501953125	StartSaying	Inert	2818.486025682383	1.501774911785546	124296597	1541069	OTO
3013.0625	1.501953125	StartReading	Inert	2821.9981186810983	1.5027272822923479	124451482	1542688	OFO
3016.18359375	1.501953125	StartSaying	Inert	2825.147721324534	1.5025458783862904	124590381	1544286	OFO
3019.451171875	1.50390625	StartReading	Inert	2828.194672032629	1.502840659733634	124724753	1545959	ARA
3022.93359375	1.501953125	StartSaying	Inert	2831.591505524533	1.5017522362972886	124874555	1547742	ARA
3026.021484375	1.501953125	StartReading	Inert	2834.8325357366216	1.5017522362972886	125017486	1549323	ASA
3029.03125	1.501953125	StartSaying	Inert	2838.168462867067	1.5026365803393191	125164602	1550864	ASA
3032.279296875	1.50390625	StartReading	Inert	2841.402849161096	1.5027046068040908	125307240	1552527	ISI
3035.53515625	1.501953125	StartSaying	Inert	2844.4590514684005	1.5025685538745477	125442020	1554194	ISI
3038.97265625	1.501953125	StartReading	Inert	2847.637837465223	1.5016615343442599	125582206	1555954	URU
3042.1875	1.501953125	StartSaying	Inert	2850.883493476916	1.5018202627620603	125725341	1557600	URU
3045.251953125	1.501953125	StartReading	Inert	2854.001735920092	1.5021830705741754	125862857	1559169	ILI
3048.3828125	1.501953125	StartSaying	Inert	2857.1557149327614	1.502863335221891	126001949	1560772	ILI
3051.599609375	1.501953125	StartReading	Inert	2860.373207988039	1.5027272822923479	126143842	1562419	EME
3055.001953125	1.501953125	StartSaying	Inert	2863.7030580876312	1.501774911785546	126290690	1564161	EME
3058.279296875	1.501953125	StartReading	Inert	2867.0015253114752	1.501910964715089	126436154	1565839	ONO
3061.333984375	1.50390625	StartSaying	Inert	2870.3626222338858	1.5027953087571195	126584380	1567403	ONO
3064.658203125	1.501953125	StartReading	Inert	2873.4738806266787	1.5027046068040908	126721588	1569105	EJE
3067.7734375	1.5	StartSaying	Inert	2876.9089223162955	1.5018202627620603	126873075	1570700	EJE
3104.466796875	1.50390625	StartReading	Overt	2885.6985991539427	1.5015708323912311	127260704	1589487	AMA
3107.8984375	1.501953125	StartSaying	Overt	2889.0942988714337	1.5027953087571195	127410456	1591244	AMA
3111.18359375	1.501953125	StartReading	Overt	2892.3872559516312	1.5026819313158335	127555677	1592926	IFI
3114.2890625	1.501953125	StartSaying	Overt	2895.612005163151	1.5018202627620603	127697890	1594516	IFI
3117.41015625	1.501953125	StartReading	Overt	2898.9714694504073	1.501797587273803	127846044	1596114	AJA
3120.65625	1.50390625	StartSaying	Overt	2902.087330967316	1.5029313616866626	127983455	1597776	AJA
3124.01953125	1.501953125	StartReading	Overt	2905.2195868622352	1.5027046068040908	128121589	1599498	ANA
3127.47265625	1.50390625	StartSaying	Overt	2908.6243340995406	1.5016388588560028	128271740	1601266	ANA
3130.658203125	1.501953125	StartReading	Overt	2912.109738048577	1.502613904851062	128425448	1602897	AFA
3133.80078125	1.501953125	StartSaying	Overt	2915.1821760054736	1.5025458783862904	128560944	1604506	AFA
3137.2578125	1.501953125	StartReading	Overt	2918.3332298801574	1.5021377195976608	128699907	1606276	ATA
3140.69140625	1.501953125	StartSaying	Overt	2921.593375528847	1.501548156902974	128843681	1608034	ATA
3143.931640625	1.501953125	StartReading	Overt	2924.9756286818015	1.5017295608090315	128992840	1609693	OTO
3147.091796875	1.501953125	StartSaying	Overt	2928.02618479253	1.5025685538745477	129127371	1611311	OTO
3150.25390625	1.50390625	StartReading	Overt	2931.122205257214	1.5027272822923479	129263907	1612930	OJO
3153.345703125	1.501953125	StartSaying	Overt	2934.5969744022573	1.5016842098325172	129417146	1614513	OJO
3156.552734375	1.50390625	StartReading	Overt	2937.761542867943	1.5016842098325172	129556705	1616155	EPE
3159.74609375	1.501953125	StartSaying	Overt	2941.157355962875	1.502613904851062	129706462	1617790	EPE
3162.986328125	1.501953125	StartReading	Overt	2944.223218028177	1.5027726332688622	129841668	1619449	INI
3166.177734375	1.501953125	StartSaying	Overt	2947.2342280873845	1.5024325009450044	129974455	1621083	INI
3171.390625	1.501953125	StartReading	Inert	2954.3583449615644	1.5026592558275764	130288632	1623752	USU
3174.66796875	1.501953125	StartSaying	Inert	2957.6379461791785	1.5016388588560028	130433264	1625430	USU
3178.1796875	1.501953125	StartReading	Inert	2960.7244882897708	1.5017522362972886	130569382	1627228	AJA
3181.328125	1.501953125	StartSaying	Inert	2964.0713903565324	1.5026365803393191	130716982	1628840	AJA
3184.375	1.50390625	StartReading	Inert	2967.4637341017615	1.5027726332688622	130866586	1630400	IRI
3187.771484375	1.501953125	StartSaying	Inert	2970.843878434308	1.5017522362972886	131015652	1632139	IRI
3191.013671875	1.5	StartReading	Inert	2973.9710776953452	1.501797587273803	131153563	1633799	OLO
3194.34765625	1.50390625	StartSaying	Inert	2976.982699992736	1.5017522362972886	131286377	1635506	OLO
3197.58203125	1.50390625	StartReading	Inert	2980.090897194614	1.5026365803393191	131423450	1637162	IPI
3200.638671875	1.50390625	StartSaying	Inert	2983.2974833400403	1.5024325009450044	131564862	1638727	IPI
3203.818359375	1.5	StartReading	Inert	2986.4393082910037	1.5026819313158335	131703418	1640355	ITI
3207.064453125	1.5	StartSaying	Inert	2989.8030809210286	1.5016388588560028	131851762	1642017	ITI
3210.181640625	1.501953125	StartReading	Inert	2993.0262881993467	1.502613904851062	131993907	1643613	OMO
3213.3359375	1.501953125	StartSaying	Inert	2996.192761406046	1.5027272822923479	132133550	1645228	OMO
3216.552734375	1.501953125	StartReading	Inert	2999.265698223684	1.5027726332688622	132269068	1646875	OSO
3219.880859375	1.501953125	StartSaying	Inert	3002.393373669975	1.5026365803393191	132407000	1648579	OSO
3223.1796875	1.501953125	StartReading	Inert	3005.8781200298517	1.5012760510438876	132560679	1650268	AMA
3226.541015625	1.501953125	StartSaying	Inert	3009.345655694142	1.5027726332688622	132713599	1651989	AMA
3229.65234375	1.501953125	StartReading	Inert	3012.7539403076153	1.5016388588560028	132863906	1653582	ETE
3233.0859375	1.501953125	StartSaying	Inert	3016.038552808134	1.5025912293628048	133008759	1655340	ETE
3241.876953125	1.501953125	StartReading	Overt	3021.7749978274387	1.5016161833677455	133261739	1659841	APA
3245.271484375	1.501953125	StartSaying	Overt	3024.793445446795	1.5015028059264597	133394854	1661579	APA
3248.564453125	1.501953125	StartReading	Overt	3027.831915522282	1.5015935078794884	133528852	1663265	UPU
3251.7890625	1.5	StartSaying	Overt	3030.970339150007	1.5016161833677455	133667258	1664916	UPU
3255.146484375	1.501953125	StartReading	Overt	3034.29445235107	1.5026819313158335	133813853	1666635	IMI
3258.263671875	1.501953125	StartSaying	Overt	3037.704256222257	1.5015935078794884	133964227	1668231	IMI
3261.39453125	1.501953125	StartReading	Overt	3040.994084085075	1.5023417989919756	134109310	1669834	OFO
3264.80078125	1.5	StartSaying	Overt	3044.371371306101	1.502523202898033	134258250	1671578	OFO
3268.28515625	1.501953125	StartReading	Overt	3047.390861997917	1.5025458783862904	134391411	1673362	ALA
3271.357421875	1.501953125	StartSaying	Overt	3050.5199886754563	1.501548156902974	134529407	1674935	ALA
3274.5078125	1.501953125	StartReading	Overt	3053.740905729461	1.5015708323912311	134671451	1676548	ITI
3277.767578125	1.501953125	StartSaying	Overt	3056.8053619144907	1.5018202627620603	134806595	1678217	ITI
3281.150390625	1.5	StartReading	Overt	3060.201877949559	1.5020923686211465	134956383	1679949	ASA
3284.19921875	1.501953125	StartSaying	Overt	3063.435017091734	1.5027726332688622	135098966	1681510	ASA
3287.294921875	1.50390625	StartReading	Overt	3066.628020619694	1.5016842098325172	135239779	1683095	ERE
3290.76953125	1.501953125	StartSaying	Overt	3070.045012620659	1.5024778519215187	135390470	1684874	ERE
3293.93359375	1.501953125	StartReading	Overt	3073.5352237732054	1.501797587273803	135544390	1686494	ARA
3297.330078125	1.501953125	StartSaying	Overt	3076.6469356757634	1.5016842098325172	135681618	1688233	ARA
3300.39453125	1.501953125	StartReading	Overt	3079.8101436121533	1.5013440775086593	135821117	1689802	OMO
3303.404296875	1.50390625	StartSaying	Overt	3082.994417077134	1.5026592558275764	135961545	1691343	OMO
3310.529296875	1.501953125	StartReading	Inert	3092.5127027034614	1.502523202898033	136381306	1694991	UPU
3313.80859375	1.5	StartSaying	Inert	3095.579086304993	1.5016615343442599	136516535	1696670	UPU
3316.89453125	1.501953125	StartReading	Inert	3098.9864412234483	1.5028860107101483	136666801	1698250	IMI
3320.2421875	1.501953125	StartSaying	Inert	3102.4535007024847	1.5025458783862904	136819700	1699964	IMI
3323.6328125	1.50390625	StartReading	Inert	3105.7085443663163	1.5016615343442599	136963249	1701700	AKA
3327.013671875	1.5	StartSaying	Inert	3109.123790354685	1.502500527409776	137113863	1703431	AKA
3330.138671875	1.50390625	StartReading	Inert	3112.3355238359454	1.502364474480233	137255502	1705031	ENE
3333.150390625	1.501953125	StartSaying	Inert	3115.7058496820764	1.5020696931328894	137404135	1706573	ENE
3336.259765625	1.501953125	StartReading	Inert	3119.003840720667	1.5025685538745477	137549578	1708165	ULU
3339.46484375	1.501953125	StartSaying	Inert	3122.193669680271	1.5021603950859181	137690251	1709806	ULU
3342.607421875	1.501953125	StartReading	Inert	3125.261549864028	1.50238714996849	137825546	1711415	OKO
3345.970703125	1.501953125	StartSaying	Inert	3128.3975018635324	1.5024098254567473	137963843	1713137	OKO
3349.193359375	1.501953125	StartReading	Inert	3131.5822061627905	1.5024551764332617	138104290	1714787	APA
3352.359375	1.50390625	StartSaying	Inert	3134.961806283619	1.5022284215506898	138253332	1716408	APA
3355.431640625	1.50390625	StartReading	Inert	3138.4765069634836	1.5024098254567473	138408332	1717981	IFI
3358.55859375	1.50390625	StartSaying	Inert	3141.7067209676734	1.5014801304382024	138550786	1719582	IFI
3362.044921875	1.5	StartReading	Inert	3144.923375029886	1.5015708323912311	138692642	1721367	UJU
3365.51171875	1.501953125	StartSaying	Inert	3147.963455065039	1.5015254814147168	138826711	1723142	UJU
3368.919921875	1.501953125	StartReading	Inert	3151.13432731646	1.50238714996849	138966548	1724887	UFU
3372.203125	1.50390625	StartSaying	Inert	3154.610683745682	1.5016388588560028	139119857	1726568	UFU
